x,y,dum,smart,eff
47,31,117.095,86.151,0.264264059
47,32,118.379,86.534,0.269008861
47,33,119.891,87.043,0.2739822
47,34,121.315,87.826,0.276049953
47,35,122.773,88.383,0.280110448
47,36,124.467,89.109,0.284075297
47,37,125.865,89.669,0.287577961
47,38,127.498,90.323,0.291573201
47,39,128.838,91.148,0.292537916
47,40,130.374,91.569,0.297643702
47,41,131.958,92.47,0.29924673
47,42,133.356,93.073,0.302071148
47,43,135.044,94.009,0.303863926
47,44,136.188,94.907,0.303117749
47,45,137.938,95.891,0.304825356
47,46,139.506,96.808,0.306065689
47,47,141.137,97.673,0.307956099
47,48,142.483,98.97,0.305390819
47,49,144.037,100.02,0.30559509
47,50,145.34,101.046,0.304761249
48,1,73.265,72.541,0.009881935
48,2,74.974,73.023,0.026022354
48,3,76.427,73.423,0.039305481
48,4,77.923,73.967,0.050768066
48,5,79.607,74.576,0.06319796
48,6,80.974,75.068,0.072936992
48,7,82.541,75.352,0.08709611
48,8,84.066,76.103,0.094723194
48,9,85.465,76.576,0.104007488
48,10,87.143,77.005,0.116337514
48,11,88.443,77.45,0.124294744
48,12,90.054,77.878,0.135207764
48,13,91.553,78.614,0.141327974
48,14,93.141,79.01,0.151716215
48,15,94.378,79.586,0.156731442
48,16,96.099,79.863,0.16895077
48,17,97.538,80.63,0.173347823
48,18,98.974,80.935,0.182259987
48,19,100.64,81.466,0.190520668
48,20,102.207,81.989,0.19781424
48,21,103.342,82.563,0.201070233
48,22,105.028,82.807,0.211572152
48,23,106.425,83.67,0.213812544
48,24,107.888,84.137,0.220144965
48,25,109.634,84.454,0.229673277
48,26,110.725,84.897,0.233262587
48,27,112.562,85.366,0.241609069
48,28,113.985,86.051,0.245067333
48,29,115.634,86.339,0.253342443
48,30,117.057,87.28,0.254380345
48,31,118.118,87.641,0.258021639
48,32,120.063,88.093,0.266276871
48,33,121.205,88.736,0.267884988
48,34,122.973,89.206,0.274588731
48,35,124.476,89.7,0.279379157
48,36,125.87,90.416,0.281671566
48,37,127.422,91.076,0.285241167
48,38,129.211,91.679,0.290470626
48,39,130.305,92.309,0.291592802
48,40,131.645,92.78,0.295225797
48,41,133.446,93.9,0.296344589
48,42,134.97,94.459,0.300148181
48,43,136.376,95.177,0.30209861
48,44,138.011,96.192,0.303012079
48,45,139.8,97.005,0.30611588
48,46,140.701,97.899,0.304205372
48,47,142.557,98.807,0.306894786
48,48,144.184,99.891,0.307197747
48,49,145.565,100.833,0.307299145
48,50,146.942,102.059,0.305447047
49,1,74.989,74.049,0.012535172
49,2,76.725,74.497,0.029038775
49,3,78.179,75.041,0.040138656
49,4,79.523,75.544,0.050035839
49,5,80.82,75.837,0.061655531
49,6,82.505,76.561,0.072044119
49,7,83.988,76.909,0.08428585
49,8,85.524,77.542,0.093330527
49,9,87.264,78.121,0.104774019
49,10,88.357,78.557,0.11091368
49,11,90.145,79.058,0.122990737
49,12,91.489,79.389,0.132256337
49,13,92.987,80.126,0.138309656
49,14,94.354,80.631,0.145441635
49,15,95.824,81.088,0.153781934
49,16,97.545,81.505,0.164436927
49,17,99.309,81.962,0.174677018
49,18,100.416,82.455,0.178865918
49,19,101.799,82.874,0.185905559
49,20,103.4,83.504,0.192417795
49,21,104.877,83.922,0.199805486
49,22,106.472,84.276,0.208467954
49,23,107.75,85.026,0.210895592
49,24,109.511,85.674,0.217667632
49,25,110.89,85.972,0.224709171
49,26,112.473,86.476,0.231139918
49,27,114.048,86.994,0.237215909
49,28,115.531,87.491,0.242705421
49,29,117.071,88.079,0.247644592
49,30,118.387,88.495,0.252493939
49,31,119.953,89.097,0.257234083
49,32,121.415,89.465,0.263147058
49,33,122.799,90.189,0.265555908
49,34,124.845,90.809,0.272626056
49,35,126.155,91.135,0.277595022
49,36,127.278,91.667,0.279789123
49,37,129.021,92.455,0.283411228
49,38,130.549,92.983,0.287754023
49,39,131.758,93.895,0.28736775
49,40,133.649,94.338,0.294136133
49,41,134.679,94.88,0.295510065
49,42,136.626,95.895,0.298120416
49,43,137.722,96.588,0.298674141
49,44,139.323,97.315,0.301515184
49,45,140.95,98.179,0.303448031
49,46,142.649,98.982,0.30611501
49,47,143.678,99.878,0.304848341
49,48,145.318,101.043,0.30467664
49,49,146.711,102.062,0.304333008
49,50,148.706,103.03,0.307156403
50,1,76.347,75.633,0.009352037
50,2,78.24,76.122,0.027070552
50,3,79.4,76.374,0.038110831
50,4,81.041,77.12,0.048382917
50,5,82.588,77.309,0.063919698
50,6,83.851,78.088,0.068729055
50,7,85.299,78.545,0.079180295
50,8,87.039,79.112,0.091074116
50,9,88.628,79.429,0.103793384
50,10,90.045,79.825,0.113498806
50,11,91.556,80.583,0.119850146
50,12,93.091,81.002,0.129862178
50,13,94.566,81.505,0.138115179
50,14,95.938,82.048,0.144781004
50,15,97.588,82.594,0.15364594
50,16,99.061,83.201,0.160103371
50,17,100.458,83.388,0.169921758
50,18,101.761,83.867,0.175843398
50,19,103.584,84.573,0.183532206
50,20,105.241,84.972,0.192596041
50,21,106.234,85.582,0.194401039
50,22,107.874,86.007,0.202708716
50,23,109.498,86.483,0.210186487
50,24,111.055,86.942,0.217126649
50,25,112.679,87.648,0.222144321
50,26,114.009,87.957,0.228508276
50,27,115.304,88.514,0.23234233
50,28,117.028,88.975,0.239711864
50,29,118.693,89.621,0.244934411
50,30,120.125,89.951,0.251188345
50,31,121.564,90.414,0.256243625
50,32,123.051,91.205,0.25880326
50,33,124.752,91.648,0.265358471
50,34,126.14,92.029,0.270421754
50,35,127.432,92.367,0.275166363
50,36,129.137,93.06,0.279369971
50,37,130.463,93.694,0.281834696
50,38,131.902,94.381,0.284461191
50,39,133.554,95.084,0.28804828
50,40,135.014,95.657,0.291503103
50,41,136.289,96.356,0.29300237
50,42,138.026,96.86,0.298248156
50,43,139.413,97.791,0.298551785
50,44,141.078,98.648,0.30075561
50,45,142.83,99.411,0.303990758
50,46,143.806,100.087,0.304013741
50,47,145.406,101.179,0.304162139
50,48,146.939,102.084,0.305262728
50,49,148.49,102.996,0.306377534
50,50,150.022,103.857,0.307721534
